# resBlock1.relu2 (shape [25, 25, 32]),\
0.000,\
0.000,\
26.000,\
0.000,\
0.000,\
4.000,\
0.000,\
0.000,\
0.000,\
50.000,\
0.000,\
0.000,\
31.000,\
0.000,\
0.000,\
45.000,\
3.000,\
0.000,\
0.000,\
0.000,\
18.000,\
0.000,\
4.000,\
0.000,\
59.000,\
0.000,\
9.000,\
0.000,\
0.000,\
0.000,\
0.000,\
7.000,\
0.000,\
0.000,\
28.000,\
0.000,\
0.000,\
5.000,\
0.000,\
0.000,\
0.000,\
50.000,\
0.000,\
0.000,\
31.000,\
4.000,\
0.000,\
47.000,\
4.000,\
0.000,\
0.000,\
0.000,\
20.000,\
0.000,\
5.000,\
0.000,\
59.000,\
0.000,\
13.000,\
0.000,\
0.000,\
0.000,\
4.000,\
10.000,\
0.000,\
0.000,\
29.000,\
0.000,\
0.000,\
2.000,\
0.000,\
1.000,\
0.000,\
47.000,\
0.000,\
0.000,\
32.000,\
9.000,\
0.000,\
50.000,\
4.000,\
0.000,\
0.000,\
0.000,\
18.000,\
0.000,\
4.000,\
0.000,\
55.000,\
0.000,\
14.000,\
0.000,\
0.000,\
0.000,\
2.000,\
11.000,\
0.000,\
0.000,\
33.000,\
0.000,\
0.000,\
0.000,\
0.000,\
2.000,\
0.000,\
44.000,\
0.000,\
0.000,\
33.000,\
6.000,\
0.000,\
50.000,\
0.000,\
0.000,\
0.000,\
0.000,\
12.000,\
0.000,\
9.000,\
0.000,\
57.000,\
0.000,\
17.000,\
0.000,\
0.000,\
0.000,\
4.000,\
9.000,\
0.000,\
0.000,\
35.000,\
0.000,\
0.000,\
0.000,\
0.000,\
2.000,\
0.000,\
45.000,\
0.000,\
0.000,\
34.000,\
7.000,\
0.000,\
50.000,\
1.000,\
0.000,\
0.000,\
0.000,\
13.000,\
0.000,\
9.000,\
0.000,\
66.000,\
0.000,\
17.000,\
0.000,\
0.000,\
0.000,\
0.000,\
11.000,\
0.000,\
0.000,\
34.000,\
0.000,\
0.000,\
2.000,\
0.000,\
1.000,\
0.000,\
54.000,\
0.000,\
0.000,\
34.000,\
3.000,\
0.000,\
45.000,\
2.000,\
0.000,\
0.000,\
0.000,\
17.000,\
0.000,\
8.000,\
0.000,\
76.000,\
0.000,\
22.000,\
0.000,\
0.000,\
0.000,\
9.000,\
6.000,\
0.000,\
0.000,\
33.000,\
0.000,\
0.000,\
2.000,\
0.000,\
3.000,\
0.000,\
56.000,\
0.000,\
0.000,\
30.000,\
6.000,\
0.000,\
43.000,\
3.000,\
0.000,\
0.000,\
0.000,\
21.000,\
0.000,\
9.000,\
0.000,\
79.000,\
0.000,\
27.000,\
0.000,\
0.000,\
0.000,\
12.000,\
8.000,\
0.000,\
0.000,\
33.000,\
0.000,\
0.000,\
1.000,\
0.000,\
3.000,\
0.000,\
59.000,\
0.000,\
0.000,\
31.000,\
9.000,\
0.000,\
43.000,\
4.000,\
0.000,\
0.000,\
0.000,\
23.000,\
0.000,\
8.000,\
0.000,\
79.000,\
0.000,\
28.000,\
0.000,\
0.000,\
0.000,\
14.000,\
7.000,\
0.000,\
0.000,\
34.000,\
0.000,\
0.000,\
2.000,\
0.000,\
4.000,\
0.000,\
57.000,\
0.000,\
0.000,\
30.000,\
10.000,\
0.000,\
42.000,\
4.000,\
0.000,\
0.000,\
0.000,\
22.000,\
0.000,\
6.000,\
0.000,\
78.000,\
0.000,\
24.000,\
0.000,\
0.000,\
0.000,\
11.000,\
0.000,\
0.000,\
0.000,\
36.000,\
0.000,\
0.000,\
0.000,\
0.000,\
3.000,\
0.000,\
50.000,\
0.000,\
0.000,\
27.000,\
10.000,\
0.000,\
42.000,\
1.000,\
0.000,\
0.000,\
0.000,\
17.000,\
0.000,\
6.000,\
0.000,\
73.000,\
0.000,\
21.000,\
0.000,\
0.000,\
0.000,\
7.000,\
0.000,\
0.000,\
0.000,\
37.000,\
0.000,\
0.000,\
0.000,\
0.000,\
3.000,\
0.000,\
46.000,\
0.000,\
0.000,\
29.000,\
7.000,\
0.000,\
43.000,\
0.000,\
0.000,\
0.000,\
0.000,\
16.000,\
0.000,\
6.000,\
0.000,\
72.000,\
0.000,\
19.000,\
0.000,\
0.000,\
0.000,\
6.000,\
0.000,\
0.000,\
0.000,\
36.000,\
0.000,\
0.000,\
0.000,\
0.000,\
3.000,\
0.000,\
50.000,\
0.000,\
0.000,\
31.000,\
5.000,\
0.000,\
44.000,\
1.000,\
0.000,\
0.000,\
0.000,\
17.000,\
0.000,\
6.000,\
0.000,\
73.000,\
0.000,\
22.000,\
0.000,\
0.000,\
0.000,\
5.000,\
6.000,\
0.000,\
0.000,\
36.000,\
0.000,\
0.000,\
0.000,\
0.000,\
3.000,\
0.000,\
54.000,\
0.000,\
0.000,\
32.000,\
5.000,\
0.000,\
44.000,\
2.000,\
0.000,\
0.000,\
0.000,\
19.000,\
0.000,\
7.000,\
0.000,\
78.000,\
0.000,\
22.000,\
0.000,\
0.000,\
0.000,\
10.000,\
4.000,\
0.000,\
0.000,\
34.000,\
0.000,\
0.000,\
3.000,\
0.000,\
3.000,\
0.000,\
57.000,\
0.000,\
0.000,\
31.000,\
5.000,\
0.000,\
41.000,\
5.000,\
0.000,\
0.000,\
0.000,\
22.000,\
0.000,\
9.000,\
0.000,\
81.000,\
0.000,\
22.000,\
0.000,\
0.000,\
0.000,\
9.000,\
0.000,\
0.000,\
0.000,\
31.000,\
0.000,\
0.000,\
7.000,\
0.000,\
5.000,\
0.000,\
60.000,\
0.000,\
0.000,\
29.000,\
7.000,\
0.000,\
39.000,\
8.000,\
0.000,\
0.000,\
0.000,\
19.000,\
0.000,\
0.000,\
0.000,\
51.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
20.000,\
0.000,\
6.000,\
21.000,\
10.000,\
3.000,\
0.000,\
38.000,\
0.000,\
0.000,\
23.000,\
0.000,\
0.000,\
49.000,\
0.000,\
0.000,\
0.000,\
0.000,\
12.000,\
0.000,\
0.000,\
0.000,\
1.000,\
1.000,\
17.000,\
0.000,\
0.000,\
0.000,\
5.000,\
64.000,\
0.000,\
0.000,\
19.000,\
0.000,\
0.000,\
41.000,\
0.000,\
0.000,\
11.000,\
53.000,\
0.000,\
16.000,\
62.000,\
8.000,\
0.000,\
53.000,\
43.000,\
0.000,\
0.000,\
0.000,\
19.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
20.000,\
15.000,\
0.000,\
9.000,\
20.000,\
0.000,\
26.000,\
19.000,\
0.000,\
16.000,\
6.000,\
0.000,\
0.000,\
16.000,\
26.000,\
4.000,\
0.000,\
43.000,\
33.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
2.000,\
3.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
15.000,\
0.000,\
0.000,\
31.000,\
0.000,\
0.000,\
4.000,\
0.000,\
0.000,\
1.000,\
19.000,\
0.000,\
6.000,\
40.000,\
0.000,\
0.000,\
61.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
18.000,\
0.000,\
0.000,\
37.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
13.000,\
0.000,\
2.000,\
45.000,\
0.000,\
0.000,\
66.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
14.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
21.000,\
0.000,\
0.000,\
30.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
37.000,\
0.000,\
0.000,\
44.000,\
0.000,\
0.000,\
59.000,\
0.000,\
0.000,\
0.000,\
0.000,\
4.000,\
0.000,\
2.000,\
0.000,\
32.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
22.000,\
0.000,\
0.000,\
26.000,\
0.000,\
0.000,\
8.000,\
0.000,\
0.000,\
0.000,\
46.000,\
0.000,\
0.000,\
40.000,\
0.000,\
0.000,\
55.000,\
2.000,\
0.000,\
0.000,\
0.000,\
15.000,\
0.000,\
5.000,\
0.000,\
40.000,\
0.000,\
7.000,\
0.000,\
0.000,\
0.000,\
0.000,\
18.000,\
0.000,\
0.000,\
26.000,\
0.000,\
0.000,\
5.000,\
0.000,\
0.000,\
0.000,\
45.000,\
0.000,\
0.000,\
37.000,\
6.000,\
0.000,\
56.000,\
5.000,\
0.000,\
0.000,\
0.000,\
15.000,\
0.000,\
6.000,\
0.000,\
47.000,\
0.000,\
6.000,\
0.000,\
0.000,\
0.000,\
0.000,\
17.000,\
0.000,\
0.000,\
27.000,\
0.000,\
0.000,\
3.000,\
0.000,\
0.000,\
0.000,\
48.000,\
0.000,\
0.000,\
36.000,\
4.000,\
0.000,\
53.000,\
4.000,\
0.000,\
0.000,\
0.000,\
13.000,\
0.000,\
4.000,\
0.000,\
52.000,\
0.000,\
8.000,\
0.000,\
0.000,\
0.000,\
0.000,\
13.000,\
0.000,\
0.000,\
28.000,\
0.000,\
0.000,\
3.000,\
0.000,\
0.000,\
0.000,\
47.000,\
0.000,\
0.000,\
34.000,\
2.000,\
0.000,\
50.000,\
4.000,\
0.000,\
0.000,\
0.000,\
16.000,\
0.000,\
3.000,\
0.000,\
53.000,\
0.000,\
10.000,\
0.000,\
0.000,\
0.000,\
0.000,\
18.000,\
0.000,\
0.000,\
28.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
0.000,\
47.000,\
0.000,\
0.000,\
34.000,\
2.000,\
0.000,\
52.000,\
3.000,\
0.000,\
0.000,\
0.000,\
18.000,\
0.000,\
5.000,\
0.000,\
50.000,\
0.000,\
14.000,\
0.000,\
0.000,\
0.000,\
0.000,\
19.000,\
0.000,\
0.000,\
31.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
47.000,\
0.000,\
0.000,\
34.000,\
5.000,\
0.000,\
53.000,\
4.000,\
0.000,\
0.000,\
0.000,\
16.000,\
0.000,\
4.000,\
0.000,\
53.000,\
0.000,\
11.000,\
0.000,\
0.000,\
0.000,\
2.000,\
11.000,\
0.000,\
0.000,\
32.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
44.000,\
0.000,\
0.000,\
33.000,\
3.000,\
0.000,\
50.000,\
2.000,\
0.000,\
0.000,\
0.000,\
15.000,\
0.000,\
1.000,\
0.000,\
57.000,\
0.000,\
4.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
32.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
44.000,\
0.000,\
0.000,\
32.000,\
2.000,\
0.000,\
48.000,\
0.000,\
0.000,\
0.000,\
0.000,\
11.000,\
0.000,\
7.000,\
0.000,\
58.000,\
0.000,\
8.000,\
0.000,\
0.000,\
0.000,\
0.000,\
6.000,\
0.000,\
0.000,\
34.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
49.000,\
0.000,\
0.000,\
35.000,\
1.000,\
0.000,\
46.000,\
2.000,\
0.000,\
0.000,\
0.000,\
13.000,\
0.000,\
7.000,\
0.000,\
68.000,\
0.000,\
11.000,\
0.000,\
0.000,\
0.000,\
0.000,\
5.000,\
0.000,\
0.000,\
33.000,\
0.000,\
0.000,\
3.000,\
0.000,\
0.000,\
0.000,\
56.000,\
0.000,\
0.000,\
33.000,\
1.000,\
0.000,\
42.000,\
3.000,\
0.000,\
0.000,\
0.000,\
18.000,\
0.000,\
7.000,\
0.000,\
71.000,\
0.000,\
19.000,\
0.000,\
0.000,\
0.000,\
5.000,\
3.000,\
0.000,\
0.000,\
35.000,\
0.000,\
0.000,\
1.000,\
0.000,\
2.000,\
0.000,\
52.000,\
0.000,\
0.000,\
30.000,\
5.000,\
0.000,\
43.000,\
3.000,\
0.000,\
0.000,\
0.000,\
19.000,\
0.000,\
8.000,\
0.000,\
72.000,\
0.000,\
22.000,\
0.000,\
0.000,\
0.000,\
8.000,\
3.000,\
0.000,\
0.000,\
36.000,\
0.000,\
0.000,\
0.000,\
0.000,\
2.000,\
0.000,\
52.000,\
0.000,\
0.000,\
30.000,\
9.000,\
0.000,\
44.000,\
3.000,\
0.000,\
0.000,\
0.000,\
18.000,\
0.000,\
8.000,\
0.000,\
76.000,\
0.000,\
23.000,\
0.000,\
0.000,\
0.000,\
6.000,\
0.000,\
0.000,\
0.000,\
37.000,\
0.000,\
0.000,\
0.000,\
0.000,\
2.000,\
0.000,\
53.000,\
0.000,\
0.000,\
30.000,\
10.000,\
0.000,\
41.000,\
2.000,\
0.000,\
0.000,\
0.000,\
18.000,\
0.000,\
5.000,\
0.000,\
81.000,\
0.000,\
18.000,\
0.000,\
0.000,\
0.000,\
6.000,\
0.000,\
0.000,\
0.000,\
36.000,\
0.000,\
0.000,\
0.000,\
0.000,\
2.000,\
0.000,\
52.000,\
0.000,\
0.000,\
27.000,\
8.000,\
0.000,\
39.000,\
0.000,\
0.000,\
0.000,\
0.000,\
18.000,\
0.000,\
3.000,\
0.000,\
79.000,\
0.000,\
13.000,\
0.000,\
0.000,\
0.000,\
4.000,\
0.000,\
0.000,\
0.000,\
35.000,\
0.000,\
0.000,\
1.000,\
0.000,\
1.000,\
0.000,\
51.000,\
0.000,\
0.000,\
29.000,\
4.000,\
0.000,\
38.000,\
0.000,\
0.000,\
0.000,\
0.000,\
18.000,\
0.000,\
3.000,\
0.000,\
75.000,\
0.000,\
13.000,\
0.000,\
0.000,\
0.000,\
3.000,\
0.000,\
0.000,\
0.000,\
35.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
49.000,\
0.000,\
0.000,\
28.000,\
4.000,\
0.000,\
39.000,\
0.000,\
0.000,\
0.000,\
0.000,\
17.000,\
0.000,\
6.000,\
0.000,\
75.000,\
0.000,\
17.000,\
0.000,\
0.000,\
0.000,\
4.000,\
0.000,\
0.000,\
0.000,\
36.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
52.000,\
0.000,\
0.000,\
30.000,\
6.000,\
0.000,\
40.000,\
0.000,\
0.000,\
0.000,\
0.000,\
18.000,\
0.000,\
8.000,\
0.000,\
75.000,\
0.000,\
23.000,\
0.000,\
0.000,\
0.000,\
8.000,\
3.000,\
0.000,\
0.000,\
36.000,\
0.000,\
0.000,\
0.000,\
0.000,\
2.000,\
0.000,\
53.000,\
0.000,\
0.000,\
30.000,\
7.000,\
0.000,\
42.000,\
2.000,\
0.000,\
0.000,\
0.000,\
18.000,\
0.000,\
10.000,\
0.000,\
75.000,\
0.000,\
26.000,\
0.000,\
0.000,\
0.000,\
10.000,\
0.000,\
0.000,\
0.000,\
35.000,\
0.000,\
0.000,\
0.000,\
0.000,\
4.000,\
0.000,\
53.000,\
0.000,\
0.000,\
27.000,\
9.000,\
0.000,\
42.000,\
4.000,\
0.000,\
0.000,\
0.000,\
16.000,\
0.000,\
0.000,\
0.000,\
49.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
23.000,\
0.000,\
3.000,\
19.000,\
9.000,\
2.000,\
0.000,\
34.000,\
0.000,\
0.000,\
22.000,\
0.000,\
0.000,\
49.000,\
0.000,\
0.000,\
0.000,\
0.000,\
11.000,\
0.000,\
0.000,\
3.000,\
0.000,\
5.000,\
26.000,\
0.000,\
0.000,\
0.000,\
6.000,\
34.000,\
0.000,\
0.000,\
31.000,\
0.000,\
0.000,\
23.000,\
0.000,\
0.000,\
7.000,\
34.000,\
0.000,\
14.000,\
59.000,\
9.000,\
0.000,\
55.000,\
36.000,\
0.000,\
0.000,\
0.000,\
8.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
14.000,\
0.000,\
0.000,\
7.000,\
31.000,\
0.000,\
20.000,\
4.000,\
0.000,\
16.000,\
2.000,\
0.000,\
0.000,\
12.000,\
28.000,\
5.000,\
0.000,\
46.000,\
20.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
3.000,\
2.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
15.000,\
0.000,\
0.000,\
31.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
0.000,\
22.000,\
0.000,\
4.000,\
44.000,\
0.000,\
0.000,\
63.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
16.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
4.000,\
0.000,\
0.000,\
27.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
31.000,\
0.000,\
2.000,\
39.000,\
0.000,\
0.000,\
52.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
30.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
6.000,\
0.000,\
0.000,\
24.000,\
0.000,\
0.000,\
8.000,\
0.000,\
0.000,\
0.000,\
41.000,\
0.000,\
1.000,\
40.000,\
0.000,\
0.000,\
49.000,\
0.000,\
0.000,\
0.000,\
0.000,\
4.000,\
0.000,\
3.000,\
0.000,\
32.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
12.000,\
0.000,\
0.000,\
27.000,\
0.000,\
0.000,\
5.000,\
0.000,\
0.000,\
0.000,\
38.000,\
0.000,\
0.000,\
40.000,\
6.000,\
0.000,\
56.000,\
5.000,\
0.000,\
0.000,\
0.000,\
7.000,\
0.000,\
8.000,\
0.000,\
34.000,\
0.000,\
8.000,\
0.000,\
0.000,\
0.000,\
0.000,\
12.000,\
0.000,\
0.000,\
29.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
38.000,\
0.000,\
0.000,\
36.000,\
5.000,\
0.000,\
58.000,\
4.000,\
0.000,\
0.000,\
0.000,\
10.000,\
0.000,\
6.000,\
0.000,\
45.000,\
0.000,\
7.000,\
0.000,\
0.000,\
0.000,\
0.000,\
7.000,\
0.000,\
0.000,\
29.000,\
0.000,\
0.000,\
3.000,\
0.000,\
0.000,\
0.000,\
46.000,\
0.000,\
0.000,\
34.000,\
1.000,\
0.000,\
52.000,\
2.000,\
0.000,\
0.000,\
0.000,\
14.000,\
0.000,\
7.000,\
0.000,\
52.000,\
0.000,\
11.000,\
0.000,\
0.000,\
0.000,\
0.000,\
5.000,\
0.000,\
0.000,\
28.000,\
0.000,\
0.000,\
4.000,\
0.000,\
0.000,\
0.000,\
45.000,\
0.000,\
0.000,\
32.000,\
10.000,\
0.000,\
49.000,\
4.000,\
0.000,\
0.000,\
0.000,\
13.000,\
0.000,\
6.000,\
0.000,\
51.000,\
0.000,\
11.000,\
0.000,\
0.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
29.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
0.000,\
41.000,\
0.000,\
0.000,\
30.000,\
12.000,\
0.000,\
50.000,\
2.000,\
0.000,\
0.000,\
0.000,\
9.000,\
0.000,\
8.000,\
0.000,\
54.000,\
0.000,\
9.000,\
0.000,\
0.000,\
0.000,\
0.000,\
3.000,\
0.000,\
0.000,\
29.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
0.000,\
46.000,\
0.000,\
0.000,\
32.000,\
13.000,\
0.000,\
49.000,\
1.000,\
0.000,\
0.000,\
0.000,\
8.000,\
0.000,\
4.000,\
0.000,\
54.000,\
0.000,\
8.000,\
0.000,\
0.000,\
0.000,\
0.000,\
15.000,\
0.000,\
0.000,\
30.000,\
0.000,\
0.000,\
10.000,\
0.000,\
1.000,\
0.000,\
51.000,\
0.000,\
0.000,\
36.000,\
2.000,\
0.000,\
49.000,\
3.000,\
0.000,\
0.000,\
0.000,\
14.000,\
0.000,\
3.000,\
0.000,\
55.000,\
0.000,\
8.000,\
0.000,\
0.000,\
0.000,\
0.000,\
14.000,\
0.000,\
0.000,\
30.000,\
0.000,\
0.000,\
2.000,\
0.000,\
3.000,\
0.000,\
48.000,\
0.000,\
0.000,\
36.000,\
3.000,\
0.000,\
51.000,\
2.000,\
0.000,\
0.000,\
0.000,\
13.000,\
0.000,\
6.000,\
0.000,\
54.000,\
0.000,\
11.000,\
0.000,\
0.000,\
0.000,\
0.000,\
22.000,\
0.000,\
0.000,\
33.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
54.000,\
0.000,\
0.000,\
39.000,\
0.000,\
0.000,\
49.000,\
2.000,\
0.000,\
0.000,\
0.000,\
15.000,\
0.000,\
7.000,\
0.000,\
63.000,\
0.000,\
14.000,\
0.000,\
0.000,\
0.000,\
0.000,\
13.000,\
0.000,\
0.000,\
33.000,\
0.000,\
0.000,\
3.000,\
0.000,\
0.000,\
0.000,\
54.000,\
0.000,\
0.000,\
34.000,\
2.000,\
0.000,\
44.000,\
3.000,\
0.000,\
0.000,\
0.000,\
18.000,\
0.000,\
5.000,\
0.000,\
70.000,\
0.000,\
14.000,\
0.000,\
0.000,\
0.000,\
4.000,\
3.000,\
0.000,\
0.000,\
33.000,\
0.000,\
0.000,\
4.000,\
0.000,\
2.000,\
0.000,\
51.000,\
0.000,\
0.000,\
30.000,\
6.000,\
0.000,\
42.000,\
2.000,\
0.000,\
0.000,\
0.000,\
18.000,\
0.000,\
8.000,\
0.000,\
74.000,\
0.000,\
17.000,\
0.000,\
0.000,\
0.000,\
5.000,\
1.000,\
0.000,\
0.000,\
33.000,\
0.000,\
0.000,\
1.000,\
0.000,\
2.000,\
0.000,\
55.000,\
0.000,\
0.000,\
30.000,\
10.000,\
0.000,\
41.000,\
2.000,\
0.000,\
0.000,\
0.000,\
16.000,\
0.000,\
8.000,\
0.000,\
79.000,\
0.000,\
18.000,\
0.000,\
0.000,\
0.000,\
6.000,\
4.000,\
0.000,\
0.000,\
33.000,\
0.000,\
0.000,\
5.000,\
0.000,\
2.000,\
0.000,\
60.000,\
0.000,\
0.000,\
32.000,\
6.000,\
0.000,\
38.000,\
3.000,\
0.000,\
0.000,\
0.000,\
20.000,\
0.000,\
7.000,\
0.000,\
83.000,\
0.000,\
20.000,\
0.000,\
0.000,\
0.000,\
7.000,\
1.000,\
0.000,\
0.000,\
33.000,\
0.000,\
0.000,\
3.000,\
0.000,\
3.000,\
0.000,\
58.000,\
0.000,\
0.000,\
29.000,\
7.000,\
0.000,\
38.000,\
2.000,\
0.000,\
0.000,\
0.000,\
20.000,\
0.000,\
7.000,\
0.000,\
79.000,\
0.000,\
22.000,\
0.000,\
0.000,\
0.000,\
8.000,\
0.000,\
0.000,\
0.000,\
35.000,\
0.000,\
0.000,\
0.000,\
0.000,\
2.000,\
0.000,\
54.000,\
0.000,\
0.000,\
28.000,\
9.000,\
0.000,\
39.000,\
1.000,\
0.000,\
0.000,\
0.000,\
19.000,\
0.000,\
6.000,\
0.000,\
79.000,\
0.000,\
19.000,\
0.000,\
0.000,\
0.000,\
6.000,\
0.000,\
0.000,\
0.000,\
36.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
51.000,\
0.000,\
0.000,\
27.000,\
11.000,\
0.000,\
39.000,\
0.000,\
0.000,\
0.000,\
0.000,\
17.000,\
0.000,\
6.000,\
0.000,\
80.000,\
0.000,\
16.000,\
0.000,\
0.000,\
0.000,\
4.000,\
0.000,\
0.000,\
0.000,\
36.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
51.000,\
0.000,\
0.000,\
28.000,\
8.000,\
0.000,\
38.000,\
0.000,\
0.000,\
0.000,\
0.000,\
16.000,\
0.000,\
4.000,\
0.000,\
79.000,\
0.000,\
15.000,\
0.000,\
0.000,\
0.000,\
5.000,\
0.000,\
0.000,\
0.000,\
35.000,\
0.000,\
0.000,\
0.000,\
0.000,\
2.000,\
0.000,\
51.000,\
0.000,\
0.000,\
28.000,\
7.000,\
0.000,\
39.000,\
0.000,\
0.000,\
0.000,\
0.000,\
17.000,\
0.000,\
8.000,\
0.000,\
79.000,\
0.000,\
18.000,\
0.000,\
0.000,\
0.000,\
4.000,\
0.000,\
0.000,\
0.000,\
33.000,\
0.000,\
0.000,\
2.000,\
0.000,\
3.000,\
0.000,\
56.000,\
0.000,\
0.000,\
28.000,\
8.000,\
0.000,\
38.000,\
3.000,\
0.000,\
0.000,\
0.000,\
17.000,\
0.000,\
0.000,\
0.000,\
55.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
20.000,\
0.000,\
3.000,\
22.000,\
9.000,\
1.000,\
0.000,\
41.000,\
0.000,\
0.000,\
23.000,\
0.000,\
0.000,\
45.000,\
0.000,\
0.000,\
0.000,\
0.000,\
12.000,\
0.000,\
0.000,\
0.000,\
5.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
14.000,\
0.000,\
0.000,\
22.000,\
0.000,\
0.000,\
36.000,\
0.000,\
0.000,\
9.000,\
40.000,\
0.000,\
14.000,\
52.000,\
2.000,\
0.000,\
38.000,\
33.000,\
0.000,\
0.000,\
0.000,\
9.000,\
0.000,\
0.000,\
0.000,\
11.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
7.000,\
0.000,\
0.000,\
5.000,\
24.000,\
0.000,\
9.000,\
10.000,\
0.000,\
11.000,\
1.000,\
0.000,\
0.000,\
15.000,\
20.000,\
4.000,\
0.000,\
33.000,\
18.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
4.000,\
0.000,\
13.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
26.000,\
0.000,\
0.000,\
6.000,\
0.000,\
0.000,\
1.000,\
34.000,\
0.000,\
9.000,\
36.000,\
0.000,\
0.000,\
55.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
2.000,\
0.000,\
22.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
10.000,\
0.000,\
0.000,\
24.000,\
0.000,\
0.000,\
11.000,\
0.000,\
0.000,\
0.000,\
41.000,\
0.000,\
7.000,\
38.000,\
0.000,\
0.000,\
49.000,\
3.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
6.000,\
0.000,\
28.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
15.000,\
0.000,\
0.000,\
23.000,\
0.000,\
0.000,\
13.000,\
0.000,\
0.000,\
0.000,\
42.000,\
0.000,\
5.000,\
37.000,\
0.000,\
0.000,\
52.000,\
7.000,\
0.000,\
0.000,\
0.000,\
2.000,\
0.000,\
4.000,\
0.000,\
36.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
24.000,\
0.000,\
0.000,\
7.000,\
0.000,\
0.000,\
0.000,\
39.000,\
0.000,\
1.000,\
29.000,\
1.000,\
0.000,\
50.000,\
5.000,\
0.000,\
0.000,\
0.000,\
4.000,\
0.000,\
5.000,\
0.000,\
45.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
24.000,\
0.000,\
0.000,\
9.000,\
0.000,\
0.000,\
0.000,\
44.000,\
0.000,\
0.000,\
30.000,\
2.000,\
0.000,\
46.000,\
3.000,\
0.000,\
0.000,\
0.000,\
10.000,\
0.000,\
6.000,\
0.000,\
53.000,\
